00066.jpg;ff43c9863d017f7d34cc63b3e9d09dcd2e8f9feebb45a004b2bab68ef68ad3d4;imrecompjpg;jpeg recompression successful;0:00:00.037509;00066.jpg.imrecompjpg.1685305431.5647657.jpg;94f60d0d5c24676a4791d17b13cee6944539b01b6aa80497f92bc6c0744ccf2a;None;None;None;convert -interlace Plane -quality 75% 00066.jpg 00066.jpg.imrecompjpg.1685305431.5647657.jpg;None
00011.jpg;887f36725484e1bfcc32264a262865ea37f89fbf76b81c12280ee06b54b45aad;imrecompjpg;jpeg recompression successful;0:00:00.009075;00011.jpg.imrecompjpg.1685305431.5647657.jpg;344e4692b04e075f4e2796770e2dbd17376c32579df0742d9b1dc2bb57ad71a2;None;None;None;convert -interlace Plane -quality 75% 00011.jpg 00011.jpg.imrecompjpg.1685305431.5647657.jpg;None
00045.jpg;2c38f77f1b3f0dfc71f3166e191d555562332561187bc92bcf0709df3fb0fb03;imrecompjpg;jpeg recompression successful;0:00:00.010707;00045.jpg.imrecompjpg.1685305431.5647657.jpg;47b3cbc4fa5386ac3965dd4aa633423e3e4ff12daddcee864c50cb1d68c73001;None;None;None;convert -interlace Plane -quality 75% 00045.jpg 00045.jpg.imrecompjpg.1685305431.5647657.jpg;None
00087.jpg;26a07d52d3bb072961f89eeabe179babf3c9b9439a06486c22f5092d60035010;imrecompjpg;jpeg recompression successful;0:00:00.013391;00087.jpg.imrecompjpg.1685305431.5647657.jpg;b46274217c0959cd861abf1f9ac5771cfdda9e5dafb96287a2f374341730319a;None;None;None;convert -interlace Plane -quality 75% 00087.jpg 00087.jpg.imrecompjpg.1685305431.5647657.jpg;None
00022.jpg;662246884b28c40a4c2e7e770256443407e7a195a7a2740a9ad750e2615aaedc;imrecompjpg;jpeg recompression successful;0:00:00.010491;00022.jpg.imrecompjpg.1685305431.5647657.jpg;7edfa0b93302d9aaf5f834c36c4d9ebcd4a521b3dcfb6c41dee443d65c3fa7cf;None;None;None;convert -interlace Plane -quality 75% 00022.jpg 00022.jpg.imrecompjpg.1685305431.5647657.jpg;None
00102.jpg;1d63d4ca77c8c9165f78367a08b8c37b4b061a76c9baaaaa47e5887560ca0744;imrecompjpg;jpeg recompression successful;0:00:00.009847;00102.jpg.imrecompjpg.1685305431.5647657.jpg;56b179de3e06c5d131e8362ff3cb44b4e9d58540713766df65150a15198f722b;None;None;None;convert -interlace Plane -quality 75% 00102.jpg 00102.jpg.imrecompjpg.1685305431.5647657.jpg;None
00075.jpg;e05a62e97474f8ad62b6e33041a2569c9b7be57ba2e961a7b9b517ff36bdae9c;imrecompjpg;jpeg recompression successful;0:00:00.008701;00075.jpg.imrecompjpg.1685305431.5647657.jpg;cbac46d258c8f43c17f132f305d4f1d8bc3c12704762a7d49ce476a86b04e972;None;None;None;convert -interlace Plane -quality 75% 00075.jpg 00075.jpg.imrecompjpg.1685305431.5647657.jpg;None
00047.jpg;f28173364af2f59e30151827990854255404e4b0a3b1d31197e4759b15341ce0;imrecompjpg;jpeg recompression successful;0:00:00.009462;00047.jpg.imrecompjpg.1685305431.5647657.jpg;6ed540f5ce8291d2665fbfecf77556d389d133b5ebbe54c89eb59c92733b2eb6;None;None;None;convert -interlace Plane -quality 75% 00047.jpg 00047.jpg.imrecompjpg.1685305431.5647657.jpg;None
00074.jpg;7cae537063dadff6bd276bdbea66c95a08124adec8881fbf54c3fa104b7d61c5;imrecompjpg;jpeg recompression successful;0:00:00.009992;00074.jpg.imrecompjpg.1685305431.5647657.jpg;81e3fe60b24c891cda602d9b03cfd48dde826dc685f603a84d331edd7947bcd9;None;None;None;convert -interlace Plane -quality 75% 00074.jpg 00074.jpg.imrecompjpg.1685305431.5647657.jpg;None
00009.jpg;dc5708b39146aa009eda517bc66e92443979a3a26ee8136e1af842e17f8659bb;imrecompjpg;jpeg recompression successful;0:00:00.008630;00009.jpg.imrecompjpg.1685305431.5647657.jpg;47d0b7e829cf7fe02db899416ed13dbbb557c69509d80d16369cb42969e825fa;None;None;None;convert -interlace Plane -quality 75% 00009.jpg 00009.jpg.imrecompjpg.1685305431.5647657.jpg;None
